Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/qphlmob2\runs/qphlmob2_0
[2K----------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,962/100,000 [0m [ [33m0:00:01[0m < [36m0:00:57[0m , [31m1,740 it/s[0m ]s[0m ]
| rollout/           |           |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00123    |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.00208   |
|    std                  | 1.26       |
|    value_loss           | 0.731      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,434/100,000 [0m [ [33m0:00:23[0m < [36m0:01:21[0m , [31m962 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -837         |
| time/                   |              |
|    fps                  | 963          |
|    iterations           | 11           |
|    time_elapsed         | 23           |
|    total_timesteps      | 825344       |
| train/                  |              |
|    approx_kl            | 0.0064727142 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00395     |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 1.25         |
|    value_loss           | 0.0323       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,291/100,000 [0m [ [33m0:00:25[0m < [36m0:01:20[0m , [31m957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -839         |
| time/                   |              |
|    fps                  | 961          |
|    iterations           | 12           |
|    time_elapsed         | 25           |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0076672654 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.87        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00191      |
|    n_updates            | 4030         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 1.24         |
|    value_loss           | 0.195        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,425/100,000 [0m [ [33m0:00:27[0m < [36m0:01:17[0m , [31m958 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -845         |
| time/                   |              |
|    fps                  | 961          |
|    iterations           | 13           |
|    time_elapsed         | 27           |
|    total_timesteps      | 829440       |
| train/                  |              |
|    approx_kl            | 0.0062291794 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.88        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0147       |
|    n_updates            | 4040         |
|    policy_gradient_loss | -0.00393     |
|    std                  | 1.26         |
|    value_loss           | 0.236        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,515/100,000 [0m [ [33m0:00:29[0m < [36m0:01:15[0m , [31m956 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -845        |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 14          |
|    time_elapsed         | 29          |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.005768464 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 1.28        |
|    value_loss           | 0.453       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,586/100,000 [0m [ [33m0:00:32[0m < [36m0:01:13[0m , [31m955 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -850         |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 15           |
