Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/5gylo7xq\runs/5gylo7xq_0
[2KObservation: [ 0.0735      0.0889      0.1205     -0.6644001  -0.4915507   0.73783386], Reward: -1.1236194372177124, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KObservation: [ 0.1304      0.1316      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1050010919570923, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419/100,000 [0m [ [33m0:00:06[0m < [36m0:25:45[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1314      0.1325      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.106227993965149, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419/100,000 [0m [ [33m0:00:06[0m < [36m0:25:45[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1325      0.1329      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1072450876235962, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419/100,000 [0m [ [33m0:00:06[0m < [36m0:25:45[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1331      0.1327      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1075643301010132, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419/100,000 [0m [ [33m0:00:06[0m < [36m0:25:45[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1332      0.1319      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1071856021881104, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1338      0.1318      0.29       -0.6644001  -0.4915507   0.73783386], Reward: -1.1073594093322754, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1349      0.1311      0.2899     -0.6644001  -0.4915507   0.73783386], Reward: -1.1077992916107178, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1359      0.1309      0.2898     -0.6644001  -0.4915507   0.73783386], Reward: -1.108449101448059, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1365      0.1302      0.2898     -0.6644001  -0.4915507   0.73783386], Reward: -1.1084896326065063, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1376      0.1295      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.1089328527450562, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1386      0.1288      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.109264612197876, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1397      0.1286      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1099897623062134, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1408      0.129       0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1110103130340576, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1418      0.13        0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1122937202453613, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1424      0.1303      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.11289644241333, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1435      0.1301      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1135823726654053, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1445      0.1305      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1145715713500977, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2KTraceback (most recent call last):[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
[2K  File "e:\Users\Kajetan\Documents\GitHub\2024-25b-fai2-adsai-KajetanNewes212231\OT2_Twin\rl.py", line 56, in <module>━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
    model.learn(total_timesteps=time_steps, callback=wandb_callback, progress_bar=True, reset_num_timesteps=False,tb_log_name=f"runs/{run.id}")
[2K  File "C:\Users\Kajetan\anaconda3\envs\block_c\lib\site-packages\stable_baselines3\ppo\ppo.py", line 311, in learn━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
    return super().learn(
[2K  File "C:\Users\Kajetan\anaconda3\envs\block_c\lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 323, in learn━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
[2K  File "C:\Users\Kajetan\anaconda3\envs\block_c\lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 218, in collect_rollouts━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
    new_obs, rewards, dones, infos = env.step(clipped_actions)
[2K  File "C:\Users\Kajetan\anaconda3\envs\block_c\lib\site-packages\stable_baselines3\common\vec_env\base_vec_env.py", line 206, in step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
    return self.step_wait()
[2K  File "C:\Users\Kajetan\anaconda3\envs\block_c\lib\site-packages\stable_baselines3\common\vec_env\dummy_vec_env.py", line 58, in step_wait━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
    obs, self.buf_rews[env_idx], terminated, truncated, self.buf_infos[env_idx] = self.envs[env_idx].step(
[2K  File "C:\Users\Kajetan\anaconda3\envs\block_c\lib\site-packages\stable_baselines3\common\monitor.py", line 94, in step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
    observation, reward, terminated, truncated, info = self.env.step(action)
[2K  File "e:\Users\Kajetan\Documents\GitHub\2024-25b-fai2-adsai-KajetanNewes212231\OT2_Twin\wrapper.py", line 52, in step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
    observation = self.sim.run([action]) # Why do we need to pass the action as a list? Think about the simulation class.
[2K  File "e:\Users\Kajetan\Documents\GitHub\2024-25b-fai2-adsai-KajetanNewes212231\OT2_Twin\sim_class.py", line 251, in run━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
    time.sleep(1./240.) # slow down the simulation
[2KKeyboardInterrupt;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440/100,000 [0m [ [33m0:00:06[0m < [36m0:25:42[0m , [31m65 it/s[0m ]
