Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7jtmni4e\runs/7jtmni4e_0
[2K---------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,037/100,000 [0m [ [33m0:00:32[0m < [36m0:25:37[0m , [31m64 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,954/100,000 [0m [ [33m0:10:55[0m < [36m0:15:24[0m , [31m64 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -948       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 20         |
|    time_elapsed         | 655        |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.00426441 |
|    clip_fraction        | 0.0366     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00908    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00264   |
|    std                  | 1          |
|    value_loss           | 0.0653     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m43,004/100,000 [0m [ [33m0:11:28[0m < [36m0:14:52[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -946         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 21           |
|    time_elapsed         | 688          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0046634227 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.131        |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.01         |
|    value_loss           | 3.66         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,048/100,000 [0m [ [33m0:12:01[0m < [36m0:14:20[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -939         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 22           |
|    time_elapsed         | 721          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0034539856 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000511    |
|    std                  | 1            |
|    value_loss           | 0.957        |
------------------------------------------
[2KTraceback (most recent call last):━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,511/100,000 [0m [ [33m0:12:25[0m < [36m0:14:18[0m , [31m62 it/s[0m ]
[2K  File "e:\Users\Kajetan\Documents\GitHub\2024-25b-fai2-adsai-KajetanNewes212231\OT2_Twin\rl.py", line 56, in <module>8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,511/100,000 [0m [ [33m0:12:25[0m < [36m0:14:18[0m , [31m62 it/s[0m ]
    model.learn(total_timesteps=time_steps, callback=wandb_callback, progress_bar=True, reset_num_timesteps=False,tb_log_name=f"runs/{run.id}")
[2K  File "C:\Users\Kajetan\anaconda3\envs\block_c\lib\site-packages\stable_baselines3\ppo\ppo.py", line 311, in learn[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,511/100,000 [0m [ [33m0:12:25[0m < [36m0:14:18[0m , [31m62 it/s[0m ]
    return super().learn(
[2K  File "C:\Users\Kajetan\anaconda3\envs\block_c\lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 323, in learn[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,511/100,000 [0m [ [33m0:12:25[0m < [36m0:14:18[0m , [31m62 it/s[0m ]
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
[2K  File "C:\Users\Kajetan\anaconda3\envs\block_c\lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 218, in collect_rollouts237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,511/100,000 [0m [ [33m0:12:25[0m < [36m0:14:18[0m , [31m62 it/s[0m ]
    new_obs, rewards, dones, infos = env.step(clipped_actions)
[2K  File "C:\Users\Kajetan\anaconda3\envs\block_c\lib\site-packages\stable_baselines3\common\vec_env\base_vec_env.py", line 206, in step[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,511/100,000 [0m [ [33m0:12:25[0m < [36m0:14:18[0m , [31m62 it/s[0m ]
